snow-warning,117,"The Pokemon summons a hailstorm when it enters
a battle."
honey-gather,118,The Pokemon may gather Honey after a battle.
frisk,119,"When it enters a battle, the Pokemon can check an
opposing Pokemon's held item."
reckless,120,Powers up moves that have recoil damage.
multitype,121,"Changes the Pokemon's type to match the Plate or
Z-Crystal it holds."
flower-gift,122,"Boosts the Attack and Sp. Def stats of itself
and allies in harsh sunlight."
bad-dreams,123,Reduces the HP of sleeping opposing Pokemon.
pickpocket,124,"Steals an item from an attacker that made
direct contact."
sheer-force,125,"Removes additional effects to increase the power
of moves when attacking."
contrary,126,Makes stat changes have an opposite effect.
unnerve,127,"Unnerves opposing Pokemon and makes them unable
to eat Berries."
defiant,128,"Boosts the Pokemon's Attack stat sharply when its
stats are lowered."
defeatist,129,"Halves the Pokemon's Attack and Sp. Atk stats
when its HP becomes half or less."
cursed-body,130,May disable a move used on the Pokemon.
healer,131,Sometimes heals an ally's status condition.
friend-guard,132,Reduces damage done to allies.
weak-armor,133,"Physical attacks to the Pokemon lower its Defense
stat but sharply raise its Speed stat."
heavy-metal,134,Doubles the Pokemon's weight.
light-metal,135,Halves the Pokemon's weight.
multiscale,136,"Reduces the amount of damage the Pokemon takes
while its HP is full."
toxic-boost,137,"Powers up physical attacks when the Pokemon
is poisoned."
flare-boost,138,"Powers up special attacks when the Pokemon
is burned."
harvest,139,May create another Berry after one is used.
telepathy,140,Anticipates an ally's attack and dodges it.
moody,141,"Raises one stat sharply and lowers another
every turn."
overcoat,142,"Protects the Pokemon from things like sand, hail,
and powder."
poison-touch,143,"May poison a target when the Pokemon
makes contact."
regenerator,144,Restores a little HP when withdrawn from battle.
big-pecks,145,"Protects the Pokemon from
Defense-lowering effects."
sand-rush,146,Boosts the Pokemon's Speed stat in a sandstorm.
wonder-skin,147,Makes status moves more likely to miss.
analytic,148,Boosts move power when the Pokemon moves last.
illusion,149,"Comes out disguised as the Pokemon in the party's
last spot."
imposter,150,"The Pokemon transforms itself into the Pokemon
it's facing."
infiltrator,151,"Passes through the opposing Pokemon's barrier,
substitute, and the like and strikes."
mummy,152,"Contact with the Pokemon changes the attacker's
Ability to Mummy."
moxie,153,"The Pokemon shows moxie, and that boosts the
Attack stat after knocking out any Pokemon."
justified,154,"Being hit by a Dark-type move boosts the Attack
stat of the Pokemon, for justice."
rattled,155,"Dark-, Ghost-, and Bug-type moves scare the
Pokemon and boost its Speed stat."
magic-bounce,156,"Reflects status moves instead of getting hit
by them."
sap-sipper,157,"Boosts the Attack stat if hit by a Grass-type move
instead of taking damage."
prankster,158,Gives priority to a status move.
sand-force,159,"Boosts the power of Rock-, Ground-, and Steel-type
moves in a sandstorm."
iron-barbs,160,"Inflicts damage on the attacker upon contact with
iron barbs."
zen-mode,161,"Changes the Pokemon's shape when HP is half
or less."
victory-star,162,Boosts the accuracy of its allies and itself.
turboblaze,163,"Moves can be used on the target regardless of
its Abilities."
teravolt,164,"Moves can be used on the target regardless of
its Abilities."
aroma-veil,165,"Protects itself and its allies from attacks that limit
their move choices."
flower-veil,166,"Ally Grass-type Pokemon are protected from
status conditions and the lowering of their stats."
cheek-pouch,167,Restores HP as well when the Pokemon eats a Berry.
protean,168,"Changes the Pokemon's type to the type of the
move it's about to use."
fur-coat,169,Halves the damage from physical moves.
magician,170,"The Pokemon steals the held item of a Pokemon it
hits with a move."
bulletproof,171,"Protects the Pokemon from some ball and
bomb moves."
competitive,172,"Boosts the Sp. Atk stat sharply when a stat
is lowered."
strong-jaw,173,"The Pokemon's strong jaw boosts the power of its
biting moves."
refrigerate,174,"Normal-type moves become Ice-type moves.
The power of those moves is boosted a little."
sweet-veil,175,Prevents itself and ally Pokemon from falling asleep.
stance-change,176,"The Pokemon changes its form to Blade Forme when
it uses an attack move and changes to Shield Forme
when it uses King's Shield."
gale-wings,177,"Gives priority to Flying-type moves when
the Pokemon's HP is full."
mega-launcher,178,Powers up aura and pulse moves.
grass-pelt,179,"Boosts the Pokemon's Defense stat on
Grassy Terrain."
symbiosis,180,"The Pokemon passes its item to an ally that has
used up an item."
tough-claws,181,Powers up moves that make direct contact.
pixilate,182,"Normal-type moves become Fairy-type moves.
The power of those moves is boosted a little."
gooey,183,"Contact with the Pokemon lowers the attacker's
Speed stat."
aerilate,184,"Normal-type moves become Flying-type moves.
The power of those moves is boosted a little."
parental-bond,185,Parent and child each attacks.
dark-aura,186,Powers up each Pokemon's Dark-type moves.
fairy-aura,187,Powers up each Pokemon's Fairy-type moves.
aura-break,188,"The effects of “Aura” Abilities are reversed
to lower the power of affected moves."
primordial-sea,189,"The Pokemon changes the weather to nullify
Fire-type attacks."
desolate-land,190,"The Pokemon changes the weather to nullify
Water-type attacks."
delta-stream,191,"The Pokemon changes the weather to eliminate all
of the Flying type's weaknesses."
stamina,192,Boosts the Defense stat when hit by an attack.
wimp-out,193,"The Pokemon cowardly switches out when its HP
becomes half or less."
emergency-exit,194,"The Pokemon, sensing danger, switches out when its
HP becomes half or less."
water-compaction,195,"Boosts the Pokemon's Defense stat sharply when hit
by a Water-type move."
merciless,196,"The Pokemon's attacks become critical hits if the
target is poisoned."
shields-down,197,"When its HP becomes half or less, the Pokemon's
shell breaks and it becomes aggressive."
stakeout,198,"Doubles the damage dealt to the target's
replacement if the target switches out."
water-bubble,199,"Lowers the power of Fire-type moves done to the
Pokemon and prevents the Pokemon from getting
a burn."
steelworker,200,Powers up Steel-type moves.
berserk,201,"Boosts the Pokemon's Sp. Atk stat when it takes
a hit that causes its HP to become half or less."
slush-rush,202,Boosts the Pokemon's Speed stat in a hailstorm.
long-reach,203,"The Pokemon uses its moves without making contact
with the target."
liquid-voice,204,All sound-based moves become Water-type moves.
triage,205,Gives priority to a healing move.
galvanize,206,"Normal-type moves become Electric-type moves.
The power of those moves is boosted a little."
surge-surfer,207,"Doubles the Pokemon's Speed stat on
Electric Terrain."
schooling,208,"When it has a lot of HP, the Pokemon forms a
powerful school. It stops schooling when its HP
is low."
disguise,209,"Once per battle, the shroud that covers the
Pokemon can protect it from an attack."
battle-bond,210,"Defeating an opposing Pokemon strengthens the
Pokemon's bond with its Trainer, and it becomes
Ash-Greninja. Water Shuriken gets more powerful."
power-construct,211,"Other Cells gather to aid when its HP becomes
half or less. Then the Pokemon changes
its form to Complete Forme."
corrosion,212,"The Pokemon can poison the target even if it's
a Steel or Poison type."
comatose,213,"It's always drowsing and will never wake up.
It can attack without waking up."
queenly-majesty,214,"Its majesty pressures the opposing Pokemon,
making it unable to attack using priority moves."
innards-out,215,"Damages the attacker landing the finishing hit
by the amount equal to its last HP."
dancer,216,"When another Pokemon uses a dance move,
it can use a dance move following it regardless
of its Speed."
battery,217,Powers up ally Pokemon's special moves.
fluffy,218,"Halves the damage taken from moves that make
direct contact, but doubles that of Fire-type moves."
dazzling,219,"Surprises the opposing Pokemon, making it unable
to attack using priority moves."
soul-heart,220,Boosts its Sp. Atk stat every time a Pokemon faints.
tangling-hair,221,"Contact with the Pokemon lowers the attacker's
Speed stat."
receiver,222,The Pokemon copies the Ability of a defeated ally.
power-of-alchemy,223,The Pokemon copies the Ability of a defeated ally.
beast-boost,224,"The Pokemon boosts its most proficient stat each
time it knocks out a Pokemon."
rks-system,225,"Changes the Pokemon's type to match the
memory disc it holds."
electric-surge,226,"Turns the ground into Electric Terrain when the
Pokemon enters a battle."
psychic-surge,227,"Turns the ground into Psychic Terrain when
the Pokemon enters a battle."
misty-surge,228,"Turns the ground into Misty Terrain when
the Pokemon enters a battle."
grassy-surge,229,"Turns the ground into Grassy Terrain when
the Pokemon enters a battle."
full-metal-body,230,"Prevents other Pokemon's moves or Abilities from
lowering the Pokemon's stats."
shadow-shield,231,"Reduces the amount of damage the Pokemon takes
while its HP is full."
prism-armor,232,Reduces the power of supereffective attacks taken.
neuroforce,233,Powers up moves that are super effective.
intrepid-sword,234,"Boosts the Pokemon's Attack stat when the Pokemon
enters a battle."
dauntless-shield,235,"Boosts the Pokemon's Defense stat when the Pokemon
enters a battle."
libero,236,"Changes the Pokemon's type to the type of the
move it's about to use."
ball-fetch,237,"If the Pokemon is not holding an item, it will fetch
the Poké Ball from the first failed throw
of the battle."
cotton-down,238,"When the Pokemon is hit by an attack, it scatters
cotton fluff around and lowers the Speed stat of
all Pokemon except itself."
propeller-tail,239,"Ignores the effects of opposing Pokemon's Abilities and
moves that draw in moves."
mirror-armor,240,"Bounces back only the stat-lowering effects that
the Pokemon receives."
gulp-missile,241,"When the Pokemon uses Surf or Dive, it will come back
with prey. When it takes damage, it will spit out the prey
to attack."
stalwart,242,"Ignores the effects of opposing Pokemon's Abilities and
moves that draw in moves."
steam-engine,243,"Boosts the Pokemon's Speed stat drastically if hit by a
Fire- or Water-type move."
punk-rock,244,"Boosts the power of sound-based moves.
The Pokemon also takes half the damage from
these kinds of moves."
sand-spit,245,"The Pokemon creates a sandstorm when it's hit by
an attack."
ice-scales,246,"The Pokemon is protected by ice scales, which halve
the damage taken from special moves."
ripen,247,Ripens Berries and doubles their effect.
ice-face,248,"The Pokemon's ice head can take a physical attack as
a substitute, but the attack also changes the Pokemon's
appearance. The ice will be restored when it hails."
power-spot,249,Just being next to the Pokemon powers up moves.
mimicry,250,Changes the Pokemon's type depending on the terrain.
screen-cleaner,251,"When the Pokemon enters a battle, the effects of
Light Screen, Reflect, and Aurora Veil are nullified for
both opposing and ally Pokemon."
steely-spirit,252,Powers up ally Pokemon's Steel-type moves.
perish-body,253,"When hit by a move that makes direct contact,
the Pokemon and the attacker will faint after three turns
unless they switch out of battle."
wandering-spirit,254,"The Pokemon exchanges Abilities with a Pokemon
that hits it with a move that makes direct contact."
gorilla-tactics,255,"Boosts the Pokemon's Attack stat but only allows
the use of the first selected move."
neutralizing-gas,256,"If the Pokemon with Neutralizing Gas is in the battle,
the effects of all Pokemon's Abilities will be nullified
or will not be triggered."
pastel-veil,257,"Protects the Pokemon and its ally Pokemon from
being poisoned."
hunger-switch,258,"The Pokemon changes its form, alternating between
its Full Belly Mode and Hangry Mode after the end of
each turn."
quick-draw,259,Enables the Pokemon to move first occasionally.
unseen-fist,260,"If the Pokemon uses moves that make direct contact,
it can attack the target even if the target protects itself."
curious-medicine,261,"When the Pokemon enters a battle, it scatters medicine
from its shell, which removes all stat changes
from allies."
transistor,262,Powers up Electric-type moves.
dragons-maw,263,Powers up Dragon-type moves.
chilling-neigh,264,"When the Pokemon knocks out a target, it utters a
chilling neigh, which boosts its Attack stat."
grim-neigh,265,"When the Pokemon knocks out a target, it utters a
terrifying neigh, which boosts its Sp. Atk stat."
as-one-glastrier,266,"This Ability combines the effects of both Calyrex's
Unnerve Ability and Glastrier's Chilling Neigh Ability."
as-one-spectrier,267,"This Ability combines the effects of both Calyrex's
Unnerve Ability and Spectrier's Grim Neigh Ability."
